BP,Host Animal,mic_id,range,model
ecoff,Chickens,gentamicin,0.10526315789473684,"Binary-Count, Count, Only-Count"
ecoff,Chickens,neomycin,0.04166666666666663,"Base, Binary, Binary-Count, Count, Full"
ecoff,Chickens,spectinomycin,0.2592592592592593,"Binary, Binary-Count, Count, Only-Binary, Only-Count"
ecoff,Chickens,streptomycin,0.26086956521739135,Count
ecoff,Chickens,tetracycline,0.09090909090909094,"Binary-Count, Count, Only-Binary, Only-Count"
ecoff,Chickens,trimethoprim_sulfamethoxazole,0.06666666666666665,"Base, Binary, Binary-Count, Count, Full, Only-Binary"
ecoff,Dogs,ceftazidime,1,"Base, Binary, Binary-Count, Count, Full, Only-Count"
ecoff,Dogs,chloramphenicol,0.08333333333333337,"Count, Full"
ecoff,Dogs,doxycycline,0.1333333333333333,"Binary-Count, Only-Binary"
ecoff,Dogs,tetracycline,0.052631578947368474,"Binary-Count, Count, Full, Only-Binary"
ecoff,Dogs,trimethoprim_sulfamethoxazole,0.030303030303030276,"Binary, Binary-Count, Count, Full, Only-Count"
ecoff,Horses,ampicillin,0,"Binary, Binary-Count, Only-Count"
ecoff,Horses,cefazolin,1,"Binary, Count, Only-Count"
ecoff,Horses,ceftazidime,0.11689814814814814,Count
ecoff,Horses,ceftiofur,0.21212121212121215,Binary-Count
ecoff,Horses,chloramphenicol,0.09999999999999998,"Binary, Binary-Count, Only-Binary, Only-Count"
ecoff,Horses,doxycycline,0,"Base, Binary, Count, Only-Binary, Only-Count"
ecoff,Horses,gentamicin,0,Count
ecoff,Horses,tetracycline,0.0714285714285714,"Binary-Count, Count, Only-Binary"
ecoff,Horses,ticarcillin_clavulanic_acid,0.16666666666666663,Binary-Count
ecoff,Horses,trimethoprim_sulfamethoxazole,0.07692307692307687,"Binary, Full, Only-Binary"
ecoff,Swine,ampicillin,0.26086956521739135,Only-Count
ecoff,Swine,ceftiofur,0.3249427917620138,Full
ecoff,Swine,enrofloxacin,0.5,"Binary-Count, Count, Only-Count"
ecoff,Swine,gentamicin,0.09090909090909094,"Count, Full, Only-Count"
ecoff,Swine,neomycin,0.125,"Binary-Count, Count, Only-Binary"
ecoff,Swine,spectinomycin,0.2857142857142857,Count
ecoff,Swine,tetracycline,0.2222222222222222,"Binary, Binary-Count, Only-Count"
ecoff,Swine,trimethoprim_sulfamethoxazole,0.16666666666666663,"Base, Binary, Binary-Count, Count, Full, Only-Count"
ecoff,Turkeys,amoxicillin,0.4444444444444444,"Count, Only-Count"
ecoff,Turkeys,ceftiofur,0.125,"Base, Binary, Count, Full"
ecoff,Turkeys,gentamicin,0.09999999999999998,"Base, Binary-Count, Count, Only-Binary, Only-Count"
ecoff,Turkeys,neomycin,0.2727272727272727,"Base, Binary, Binary-Count, Count, Full"
ecoff,Turkeys,spectinomycin,0.2222222222222222,"Base, Binary-Count, Only-Count"
ecoff,Turkeys,streptomycin,0.25,"Binary-Count, Count, Full"
ecoff,Turkeys,tetracycline,0.125,"Base, Binary-Count, Count, Only-Binary"
ecoff,Turkeys,trimethoprim_sulfamethoxazole,0.11111111111111116,"Base, Binary, Binary-Count, Count, Only-Binary, Only-Count"
